start_time,hour,day,week,month,year,weekday
2018-11-30 12:22:07,0,30,48,11,2018,4
2018-11-30 01:08:41,1,30,48,11,2018,4
2018-11-30 01:12:48,1,30,48,11,2018,4
2018-11-30 01:17:05,1,30,48,11,2018,4
2018-11-30 01:20:56,1,30,48,11,2018,4
2018-11-30 01:24:32,1,30,48,11,2018,4
2018-11-30 01:28:19,1,30,48,11,2018,4
2018-11-30 01:32:00,1,30,48,11,2018,4
2018-11-30 01:38:17,1,30,48,11,2018,4
2018-11-30 01:39:53,1,30,48,11,2018,4
2018-11-30 01:44:10,1,30,48,11,2018,4
2018-11-30 01:48:36,1,30,48,11,2018,4
2018-11-30 01:50:28,1,30,48,11,2018,4
2018-11-30 01:55:35,1,30,48,11,2018,4
2018-11-30 02:01:08,2,30,48,11,2018,4
2018-11-30 02:05:24,2,30,48,11,2018,4
2018-11-30 02:10:21,2,30,48,11,2018,4
2018-11-30 02:15:54,2,30,48,11,2018,4
2018-11-30 02:19:19,2,30,48,11,2018,4
2018-11-30 03:06:30,3,30,48,11,2018,4
2018-11-30 03:10:30,3,30,48,11,2018,4
2018-11-30 03:13:03,3,30,48,11,2018,4
2018-11-30 03:15:41,3,30,48,11,2018,4
2018-11-30 03:21:09,3,30,48,11,2018,4
2018-11-30 03:29:23,3,30,48,11,2018,4
2018-11-30 03:32:46,3,30,48,11,2018,4
2018-11-30 03:37:24,3,30,48,11,2018,4
2018-11-30 03:39:31,3,30,48,11,2018,4
2018-11-30 03:44:28,3,30,48,11,2018,4
2018-11-30 03:49:50,3,30,48,11,2018,4
2018-11-30 03:55:42,3,30,48,11,2018,4
2018-11-30 03:58:21,3,30,48,11,2018,4
2018-11-30 04:00:57,4,30,48,11,2018,4
2018-11-30 04:04:13,4,30,48,11,2018,4
2018-11-30 04:06:01,4,30,48,11,2018,4
2018-11-30 04:09:20,4,30,48,11,2018,4
2018-11-30 04:12:58,4,30,48,11,2018,4
2018-11-30 04:13:07,4,30,48,11,2018,4
2018-11-30 04:17:10,4,30,48,11,2018,4
2018-11-30 04:20:32,4,30,48,11,2018,4
2018-11-30 04:21:20,4,30,48,11,2018,4
2018-11-30 04:23:31,4,30,48,11,2018,4
2018-11-30 04:24:50,4,30,48,11,2018,4
2018-11-30 04:26:49,4,30,48,11,2018,4
2018-11-30 04:27:14,4,30,48,11,2018,4
2018-11-30 04:31:08,4,30,48,11,2018,4
2018-11-30 04:32:02,4,30,48,11,2018,4
2018-11-30 04:36:30,4,30,48,11,2018,4
2018-11-30 04:42:05,4,30,48,11,2018,4
2018-11-30 04:46:03,4,30,48,11,2018,4
2018-11-30 04:51:49,4,30,48,11,2018,4
2018-11-30 04:56:11,4,30,48,11,2018,4
2018-11-30 04:57:03,4,30,48,11,2018,4
2018-11-30 05:03:06,5,30,48,11,2018,4
2018-11-30 05:06:32,5,30,48,11,2018,4
2018-11-30 05:11:09,5,30,48,11,2018,4
2018-11-30 05:12:20,5,30,48,11,2018,4
